B02,B03,B04,B05,B06,B07.,B08,B8A,B11,B12,SCL,NDVI,x,y,target
222,337,188,500,1773,2197,2596,2286,1109,504,4,0,526138.426,6808530.11,"573,4056774"
219,333,175,490,1798,2235,2498,2344,1015,444,4,0,515124.924,6820729.451,"598,0184006"
201,360,173,602,2322,3013,3124,3241,1298,540,4,0,532376.419,6816827.591,"396,7916962"
230,504,223,826,2891,3557,3692,3807,1524,678,4,0,532434.26,6818051.693,"11,87386962"
215,395,183,649,2242,2609,2830,2852,1278,582,4,0,521484.778,6820896.407,"313,4387041"
225,398,195,663,2270,2780,3398,3154,1253,534,4,0,530593.649,6806158.99,"269,7177007"
182,328,158,567,2538,3262,3404,3529,1403,571,4,0,534287.688,6813304.336,"393,0958559"
208,374,212,623,2199,2687,2746,2896,1313,579,4,0,526283.245,6809839.547,"431,8235433"
200,293,174,606,2170,2680,2428,2854,1350,636,4,0,530134.279,6806928.575,"140,4812456"
186,314,152,545,2014,2498,2664,2809,1041,423,4,0,530389.558,6816938.422,"290,0055044"
169,291,134,524,2067,2627,2478,2804,1093,448,4,0,519660.323,6820537.126,"262,4046552"
190,280,157,465,1788,2118,2194,2386,980,436,4,0,523208.915,6809001.9,"1024,691358"
212,379,169,605,2630,3386,3526,3560,1341,542,4,0,523515.664,6820995.027,"164,7401117"
252,456,351,876,2209,2698,2178,2960,1664,890,4,0,523838.591,6809783.737,"313,2027994"
234,346,198,533,1771,2170,2216,2343,1111,507,4,0,517145.787,6820065.894,"559,8018401"
200,425,196,635,2101,2426,2522,2619,1193,554,4,0,516345.288,6820938.057,"455,5319651"
227,354,184,531,2032,2460,2784,2666,1152,504,4,0,533161.75,6813030.802,"394,0394747"
173,262,149,449,1462,1839,1936,2047,902,406,4,0,526622.22,6805931.606,"298,9698828"
213,365,172,604,2485,3172,3370,3398,1466,627,4,0,532991.342,6814084.955,"245,0656601"
238,424,192,636,2730,3363,3792,3593,1486,619,4,0,523659.698,6816876.695,"570,9679956"
220,389,165,660,2226,2887,3140,3070,1146,474,4,0,528306.952,6820942.767,"132,7357081"
214,315,180,486,1742,2174,2174,2304,1067,492,4,0,528579.923,6808106.49,"171,1881733"
180,287,139,477,1887,2374,2470,2574,956,416,4,0,532201.058,6817329.397,"399,229378"
234,423,216,634,1660,1936,2210,2064,1052,527,4,0,524099.72,6821027.703,"122,8277109"
219,379,205,624,2251,2652,2750,2786,1275,575,4,0,527933.068,6805988.001,"309,7428639"
216,313,153,581,1773,1930,1982,2138,889,429,4,0,523649.818,6809207.003,"62,35747425"
183,304,157,517,1764,2178,2184,2317,930,405,4,0,529223.447,6814069.842,"634,2690886"
216,343,182,596,2357,2885,2930,3121,1357,581,4,0,513328.785,6816606.602,"493,1194464"
232,346,202,581,1694,2052,2152,2155,1069,524,4,0,531322.991,6812092.219,"202,0130534"
179,400,161,651,2379,2942,3156,3168,1200,505,4,0,530159.734,6818790.536,"181,2141228"
202,406,173,647,2983,3660,4208,3972,1573,675,4,0,527936.176,6821618.83,"22,80412047"
194,323,167,600,2632,3312,3492,3609,1468,606,4,0,534192.083,6811511.349,"243,4929622"
213,397,191,696,2836,3584,3686,3779,1628,694,4,0,526095.985,6818050.327,"110,7965715"
201,329,162,527,1695,2081,2388,2216,892,400,4,0,518379.882,6821887.729,"498,073445"
219,361,182,668,2679,3322,3234,3603,1558,668,4,0,533284.883,6810247.1,"335,6530628"
217,389,181,659,2627,3184,3366,3460,1317,547,4,0,527988.317,6817439.478,"361,3273571"
211,377,158,651,2374,2930,2888,3123,1238,506,4,0,529516.997,6819645.014,"317,6456711"
204,371,171,630,2886,3788,3964,4051,1543,635,4,0,524352.766,6818455.543,"205,3550366"
209,336,211,529,2096,2614,2918,2669,1229,555,4,0,526953.482,6814951.317,"1335,53511"
194,309,161,514,1708,2085,1872,2249,989,447,4,0,514103.645,6820112.091,"695,8795313"
189,280,163,395,1406,1818,1924,1925,810,377,4,0,524823.625,6807467.182,0
189,350,173,641,2352,2896,3152,3154,1271,548,4,0,530124.849,6816102.446,"330,6597468"
226,363,188,593,2441,3058,3198,3382,1443,617,4,0,516124.922,6819216.477,"539,0422269"
183,323,166,545,1588,1859,1978,1971,859,399,4,0,527388.706,6808792.476,"325,5484784"
201,454,208,792,2811,3474,3854,3765,1620,698,4,0,526076.669,6815036.248,"13,95769442"
189,253,136,447,1539,1904,1880,2086,929,426,4,0,524876.542,6806947.7,"756,78226"
213,343,187,511,1859,2194,2770,2290,980,465,4,0,526139.142,6808724.764,"574,0740741"
239,354,241,538,1907,2227,2464,2378,1144,546,4,0,525938.239,6808530.229,"903,7902021"
148,297,164,480,1611,2027,2156,2184,1009,486,4,0,526141.544,6808322.629,"502,3197295"
226,346,176,503,1599,1914,1986,2032,969,484,4,0,526340.733,6808534.83,"346,7799009"
194,312,165,483,1682,2103,2326,2266,973,426,4,0,526338.696,6808734.773,"127,0739954"
231,356,199,542,1811,2199,2288,2431,1174,545,4,0,525940.175,6808727.433,"628,0569317"
187,331,155,572,2153,2913,3000,3007,1240,526,4,0,525936.392,6808340.315,"443,1469686"
195,327,167,512,1720,2101,2300,2318,1033,478,4,0,526339.967,6808318.5,"495,2425887"
224,347,180,509,1859,2232,2290,2360,1063,461,4,0,514925.298,6820707.205,"276,0871275"
191,295,158,476,1643,2057,2254,2192,860,404,4,0,515126.69,6820507.852,"542,5807974"
217,333,179,526,1901,2315,2534,2525,1026,454,4,0,515325.137,6820702.737,"575,6074546"
207,281,167,571,1942,2422,2336,2639,1112,496,4,0,514923.714,6820907.697,"140,1273885"
191,320,165,534,1808,2233,2288,2473,986,423,4,0,514925.439,6820514.05,"559,5266179"
165,227,127,465,1890,2337,1726,2480,1074,488,4,0,515328.602,6820510.753,"222,2222222"
179,350,159,538,2013,2550,2950,2783,1056,471,4,0,532381.704,6817013.867,"277,3452858"
230,357,176,617,2560,3240,3536,3480,1369,582,4,0,532175.844,6816826.441,"482,0319258"
208,376,170,621,2390,2932,3294,3134,1285,563,4,0,532575.873,6816840.71,"453,5267752"
190,284,139,446,1458,1842,1982,1999,840,390,4,0,532574.256,6817020.497,"127,4278525"
186,310,140,468,1484,1892,2020,2047,852,392,4,0,532177.813,6817010.576,"282,9283636"
192,293,163,535,2297,3035,3248,3293,1280,526,4,0,532183.307,6816627.387,"574,8997405"
217,346,170,571,2475,3166,3422,3443,1350,561,4,0,532572.131,6816628.919,"351,0261854"
196,433,181,796,2727,3319,3892,3608,1628,740,4,0,532435.216,6818245.697,"35,07116458"
209,356,153,586,2295,2813,2850,3048,1114,489,4,0,532451.066,6817839.134,"406,4637886"
245,385,178,746,2236,2690,2546,2924,1175,530,4,0,532632.749,6818047.695,"71,40048754"
195,379,176,706,2254,2656,2658,2814,1292,634,4,0,532648.16,6818240.479,"55,43760321"
212,379,212,647,2380,2971,2918,3199,1409,625,4,0,521485.825,6821103.588,"264,3705276"
213,378,182,591,2232,2606,2942,2820,1290,563,4,0,521486.453,6820699.883,"344,0669969"
192,347,166,561,2281,2947,3122,3202,1281,548,4,0,521685.428,6820889.14,"409,6878195"
272,396,251,625,2187,2655,2740,2924,1443,654,4,0,521685.394,6821105.479,"431,8235433"
229,380,230,583,2119,2622,2898,2846,1492,694,4,0,521659.742,6820702.534,"483,4866714"
175,316,154,478,1509,1827,2126,1962,853,392,4,0,518479.944,6822366.781,"461,1150429"
208,296,153,459,1267,1585,1534,1730,741,339,4,0,518679.95,6822369.58,0
207,368,174,613,2609,3178,3610,3499,1485,639,4,0,530599.099,6806353.615,"141,0710073"
200,346,160,552,2349,3015,3330,3274,1300,561,4,0,530402.417,6806150.592,"312,4950853"
221,332,158,482,1474,1816,2220,1929,880,405,4,0,530793.227,6806160.042,"239,5218998"
203,370,178,667,2828,3589,3676,3779,1625,695,4,0,530806.857,6806380.221,"95,85594087"
183,337,154,581,2225,2742,3024,2908,1231,529,4,0,530399.259,6806334.187,"167,7282378"
205,319,209,628,2275,2865,3040,3081,1414,638,4,0,534289.27,6813505.518,"431,0371943"
195,333,196,579,2203,2824,3074,3127,1384,602,4,0,534062.252,6813327.25,"528,5837855"
210,331,156,571,2431,3105,3418,3341,1269,529,4,0,534298.714,6813113.711,"363,0966423"
213,357,196,614,2287,2799,2902,3157,1444,631,4,0,534495.223,6813299.287,"426,6729575"
210,346,205,611,2168,2738,2866,3028,1389,636,4,0,534475.456,6813521.286,"330,3845247"
221,338,211,613,2313,2919,3182,3196,1446,643,4,0,534099.753,6813513.446,"541,9910356"
193,306,190,546,2103,2704,2728,2883,1335,592,4,0,534075.487,6813121.159,"488,7552096"
173,309,138,489,1642,2119,2362,2183,887,383,4,0,534488.776,6813113.752,"283,4788079"
232,339,178,561,2105,2633,2818,2834,1301,576,4,0,526279.674,6810033.801,"599,0799717"
184,344,184,538,2021,2445,2618,2576,1185,538,4,0,526261.023,6809642.983,"406,2278839"
265,382,209,577,2087,2501,2868,2597,1250,578,4,0,526480.291,6809828.27,"881,6937957"
231,375,213,588,1901,2277,2598,2521,1231,576,4,0,526478.492,6810054.367,"733,8208697"
176,289,149,462,1747,2233,2608,2432,1060,462,4,0,526071.297,6810044.818,"519,5407722"
191,394,163,655,2170,2626,2668,2775,1168,510,4,0,526075.612,6809633.054,"222,9299363"
208,345,181,539,1829,2280,2706,2473,1093,513,4,0,526469.077,6809644.764,"701,6591964"
228,392,170,607,2370,2911,3094,3193,1225,514,4,0,521981.892,6821655.067,"295,7851695"
197,332,161,591,2434,3086,3146,3306,1295,528,4,0,521777.228,6821447.426,"340,921601"
219,360,166,610,2618,3272,3286,3539,1374,571,4,0,521978.299,6821253.412,"291,6568373"
235,418,236,678,1769,1992,2104,2255,1096,537,4,0,522180.358,6821461.405,"226,3898718"
169,273,136,554,1802,2154,1762,2434,975,392,4,0,522178.979,6821647.22,"449,8702524"
193,349,161,579,2321,2963,3194,3155,1191,505,4,0,521772.04,6821662.086,"338,6018715"
198,386,189,642,2353,2973,3234,3176,1329,580,4,0,521801.39,6821282.157,"363,9223087"
201,381,192,639,2076,2472,2600,2734,1068,458,4,0,522180.614,6821250.224,"168,711174"
219,381,193,480,1732,2107,2492,2423,1154,531,4,0,530147.951,6807147.385,"553,7469529"
229,306,183,622,2375,2831,2532,3158,1460,643,4,0,529935.214,6806942.692,"127,0739954"
243,379,218,641,2345,2807,2774,3058,1553,706,4,0,530122.621,6806758.068,"143,4300543"
189,292,151,495,1813,2188,2456,2497,1036,444,4,0,530336.471,6806939.874,"497,6802705"
211,349,160,565,2121,2776,2626,2818,1227,533,4,0,530370.955,6807063.392,"306,9120075"
244,423,236,622,2240,2654,3130,2885,1401,648,4,0,529941.365,6807131.386,"243,4929622"
220,383,188,523,1953,2446,2846,2770,1223,535,4,0,529941.374,6806730.632,"433,5141936"
233,342,189,630,2528,3196,3162,3390,1403,620,4,0,530342.986,6806749.52,"198,6317528"
210,421,177,694,2693,3327,3740,3582,1388,595,4,0,530403.27,6817152.333,"243,2570575"
186,383,174,662,2675,3350,3498,3616,1481,627,4,0,530189.749,6816941.861,"98,05771802"
199,407,165,650,2517,3144,3530,3421,1290,542,4,0,530399.981,6816743.548,"277,3452858"
186,348,169,586,2425,3126,3604,3413,1296,534,4,0,530591.543,6816943.782,"349,6500747"
207,379,175,666,2746,3434,3616,3729,1473,612,4,0,530588.351,6817150.703,"283,9112998"
165,316,151,531,1951,2394,2442,2616,865,378,4,0,530193.574,6817157.92,"221,9076826"
201,358,172,499,1792,2152,2608,2334,926,404,4,0,530193.535,6816752.376,"463,1595502"
205,361,173,678,2648,3264,3326,3649,1508,633,4,0,530596.055,6816749.679,"311,0010223"
199,298,169,481,1359,1687,1738,1862,862,401,4,0,519663.959,6820725.112,"711,960368"
221,381,191,498,1597,2078,2564,2250,981,472,4,0,519665.964,6820320.726,"1032,358261"
191,298,166,516,1723,2084,2004,2275,907,390,4,0,519867.281,6820540.556,"604,5450971"
222,360,180,618,2384,2725,3320,2951,1249,555,4,0,519465.074,6820728.17,"267,201384"
227,346,167,503,1963,2500,2508,2671,1147,515,4,0,519466.486,6820322.325,"317,2918141"
237,347,205,539,1746,2084,2208,2245,1064,561,4,0,519866.309,6820321.987,"125,4226626"
222,309,181,490,1638,2032,2344,2182,969,448,4,0,523214.241,6809197.304,"451,4429504"
254,379,208,555,2031,2557,2766,2683,1230,542,4,0,523205.923,6808789.26,"843,9097271"
246,356,207,555,1881,2269,2362,2504,1085,516,4,0,523404.213,6809011.209,"434,0253204"
215,315,164,487,1661,1868,1940,2227,957,444,4,0,523411.032,6809202.063,"578,792168"
219,330,212,549,1755,2187,2244,2318,1118,533,4,0,523408.106,6808799.968,"882,8733192"
187,359,160,578,2775,3496,3890,3803,1436,578,4,0,523517.998,6821186.481,"449,0052685"
252,439,211,691,2586,3158,3352,3366,1466,645,4,0,523313.902,6820991.057,"150,4285602"
201,385,159,626,2730,3439,3542,3633,1342,564,4,0,523511.716,6820790.095,"318,9824644"
198,366,162,635,2512,3130,2822,3336,1218,527,4,0,523714.962,6820999.507,"270,9365416"
250,434,171,655,2552,3062,3484,3516,1416,568,4,0,523715.415,6821189.972,"186,5219785"
216,436,194,670,2658,3195,3704,3509,1494,637,4,0,523313.587,6821190.76,"163,7964929"
251,418,206,629,2311,2843,3240,3054,1372,609,4,0,523320.169,6820792.274,"272,3912873"
218,400,177,617,2330,2702,2720,3067,1239,521,4,0,523721.485,6820790.066,"93,73279862"
180,286,154,439,1551,1826,2062,2001,915,422,4,0,531324.343,6821832.304,"697,1770072"
183,307,155,508,1729,2031,2058,1985,924,464,4,0,531514.157,6821634.112,"456,0824094"
166,214,122,377,1140,1351,1404,1510,879,435,4,0,531713.19,6821825.078,"1326,570732"
178,291,167,437,1477,1735,1988,1873,791,397,4,0,531293.743,6821627.022,"663,5212707"
165,271,166,504,1464,1784,1582,1907,940,482,4,0,531719.16,6821637.353,"690,4144059"
203,334,154,529,1591,1993,2078,2122,907,428,4,0,523852.246,6810001.466,"238,7355508"
239,508,248,769,2347,2797,3144,3080,1258,566,4,0,523650.534,6809791.265,"142,9582449"
163,302,141,455,1459,1676,1930,1883,757,353,4,0,523843.013,6809601.65,"322,1671778"
194,346,178,890,2367,2778,2542,2978,1559,950,4,0,524057.085,6809801.394,"556,1846347"
215,342,182,524,1586,2115,2240,2207,918,388,4,0,524036.444,6810005.946,"326,5707321"
240,444,197,775,2428,2809,2858,3115,1447,669,4,0,523642.848,6809998.216,"78,55626327"
197,313,146,486,1577,1931,2176,2074,820,372,4,0,523639.295,6809609.298,"306,597468"
191,340,172,613,2526,3062,3340,3367,1306,570,4,0,524045.212,6809609.12,"432,1774003"
198,333,196,561,1766,2141,1886,2162,1032,494,4,0,516945.212,6820083.489,"511,5986475"
198,358,178,569,1561,1908,1948,2158,1008,521,4,0,517145.508,6819875.589,"251,710309"
208,326,178,541,1620,1975,1914,2169,1034,470,4,0,517347.278,6820082.081,"232,9952033"
198,340,178,527,1719,2032,2154,2201,1010,477,4,0,517346.296,6820275.565,"514,9799481"
251,372,228,581,2355,2905,3250,3086,1321,590,4,0,516944.239,6819877.477,"230,872061"
200,336,171,622,1766,2106,2036,2528,1184,554,4,0,517336.781,6819874.6,"175,8276323"
175,294,152,489,1528,1864,1862,2108,929,430,4,0,516340.094,6820724.427,0
193,305,162,512,1849,2255,2162,2430,1054,462,4,0,516539.572,6820933.939,"253,2043721"
205,320,173,495,1592,1904,2062,2044,975,446,4,0,516536.052,6820737.015,"587,4026893"
225,332,209,625,2118,2578,2798,2763,1495,703,4,0,533162.285,6813214.628,"398,7182512"
298,503,368,982,2268,2667,2822,2837,1562,816,4,0,532961.875,6813024.642,"107,8870803"
166,288,154,538,1805,2169,2100,2201,916,404,4,0,533162.477,6812815.261,"404,4979162"
189,346,153,521,1649,2068,2388,2188,930,410,4,0,533367.397,6813034.502,"394,1181096"
214,319,172,612,2185,2737,2792,3018,1361,623,4,0,533362.893,6813219.937,"542,2662578"
168,340,153,562,1680,2073,2050,2199,998,464,4,0,532962.419,6813218.046,"452,7797437"
189,365,168,606,1843,2204,2230,2369,1094,494,4,0,532963.245,6812816.181,"508,6105213"
203,351,163,561,2137,2601,2994,2862,1132,488,4,0,533358.574,6812820.532,"337,1864433"
171,276,146,493,1518,1788,1902,1909,877,405,4,0,526611.261,6806121.251,"258,3942754"
200,300,180,533,1837,2233,1876,2399,1061,480,4,0,526408.13,6805932.795,"272,2340175"
197,374,192,629,2322,2881,2812,3057,1411,636,4,0,526624.407,6805736.153,"182,629551"
165,277,152,457,1610,1984,1968,2113,932,427,4,0,526812.398,6805935.707,"800,1100889"
204,304,160,489,1563,1921,2076,2081,873,380,4,0,526795.229,6806120.761,"1175,041283"
207,355,198,551,2115,2555,2742,2647,1143,501,4,0,526407.428,6806144.895,"392,7813163"
151,247,128,513,1764,2327,1830,2394,1100,482,4,0,526414.381,6805738.732,"414,0913738"
196,290,140,484,1540,1781,2024,1923,829,386,4,0,526806.37,6805740.003,"584,0213887"
171,321,138,462,1545,1884,1948,2056,831,382,4,0,531527.322,6820831.751,"213,3364787"
197,366,158,610,2617,3233,3254,3497,1433,604,4,0,532982.353,6814289.837,"123,7713297"
258,404,238,633,2247,2874,2866,3174,1430,663,4,0,532981.267,6813875.733,"508,5318865"
214,358,194,636,2637,3317,3598,3580,1436,605,4,0,533186.673,6814074.578,"440,552017"
197,323,161,572,2432,3156,3420,3472,1385,603,4,0,533189.351,6814297.136,"408,6655658"
187,347,154,596,2275,2884,3072,3069,1276,555,4,0,532832.457,6814288.636,"223,5983329"
206,360,180,575,2347,2995,3374,3174,1374,603,4,0,532784.286,6813884.021,"232,1302194"
224,341,204,605,2293,2910,2978,3137,1419,629,4,0,533191.275,6813894.251,"359,046945"
195,365,177,604,2661,3298,3684,3593,1420,581,4,0,523652.449,6817079.017,"476,7633876"
192,333,149,569,2380,2792,2910,3103,1213,550,4,0,523461.778,6816888.422,"136,9819926"
235,369,174,561,2249,2836,3052,3071,1168,499,4,0,523862.442,6816893.113,"479,2797043"
177,283,157,452,1621,1893,2004,2071,886,400,4,0,523856.734,6817089.856,"898,6396163"
193,366,184,581,2552,3285,3636,3421,1451,590,4,0,523460.491,6817082.246,"376,3466226"
226,410,189,717,2474,3106,3184,3330,1301,560,4,0,528313.201,6821131.933,"49,93316034"
207,379,158,609,2149,2709,3012,2824,1020,412,4,0,528116.486,6820939.996,"94,12597311"
215,384,195,611,1700,1958,2148,2126,970,437,4,0,528314.201,6820727.867,"161,9092553"
236,419,185,769,3086,3774,3718,4074,1589,641,4,0,528515.393,6820938.359,"58,74026893"
201,305,171,619,1767,2168,1882,2330,1135,544,4,0,528510.652,6821126.634,"182,4329637"
205,369,151,654,2295,2823,3056,2995,1153,494,4,0,528118.439,6821121.573,"66,83966344"
223,410,175,667,2258,2761,2994,2981,1099,483,4,0,528113.345,6820746.653,"123,967917"
226,420,191,700,2473,3065,3042,3201,1227,530,4,0,528507.973,6820738.246,"81,30848471"
218,288,199,530,1598,2084,1568,2273,1039,511,4,0,528579.65,6808293.145,"422,1907683"
176,297,164,499,1699,2059,2308,2254,912,428,4,0,528376.001,6808108.958,"676,9678383"
255,377,202,575,2161,2798,2924,2845,1324,602,4,0,528576.659,6807894.719,"631,5955021"
217,346,194,578,1945,2385,2434,2543,1170,525,4,0,528771.42,6808096.103,"493,8664779"
295,612,365,1038,2416,2790,3160,3092,1427,752,4,0,528794.763,6808320.14,"53,11787371"
244,375,196,564,2148,2589,2980,2841,1304,595,4,0,528376.726,6808304.162,"354,0929464"
210,336,181,589,2104,2482,2496,2672,1222,565,4,0,528377.75,6807904.676,"767,3193363"
